trial_id,reward,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/exp_name,config/seed,config/torch_deterministic,config/cuda,config/track,config/wandb_project_name,config/wandb_entity,config/capture_video,config/env_id,config/total_timesteps,config/num_updates,config/buffer_size,config/update_epochs,config/update_policy_epochs,config/num_rollouts,config/num_envs,config/gamma,config/policy_lr_start,config/q_lr_start,config/q_lr_end,config/policy_lr_end,config/alpha,config/eta,config/beta,config/autotune,config/target_entropy_scale,config/use_linear_schedule,config/saddle_point_optimization,config/use_kl_loss,config/__trial_index__
ea98f946,-64.74450068759577,1711917693,,True,50,2024-03-31_22-41-33,3.565222978591919,344.72948360443115,84939,Nicolass-Air.technicolor.net,127.0.0.1,344.72948360443115,50,"632_trial_index=0,alpha=2.0000,autotune=True,beta=0.0000,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=50,policy_lr_end=0.0010,policy_lr_start=0.0005,q_lr_end=0.0002,q_lr_start=0.0005,saddle_point_optimization=False,seed=1,target_entropy_scale=0.8900,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=50,update_policy_epochs=300,use_kl_loss=True,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,50,300,5,4,0.99,0.0005,0.0005,0.0002,0.001,2.0,,4e-05,True,0.89,True,False,True,0
54684358,-41.21064685276567,1711917968,,True,50,2024-03-31_22-46-08,3.9929139614105225,206.4654016494751,84889,Nicolass-Air.technicolor.net,127.0.0.1,206.4654016494751,50,"633_trial_index=0,alpha=0.5000,autotune=False,beta=0.0000,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=5,num_updates=50,policy_lr_end=0.0010,policy_lr_start=0.0005,q_lr_end=0.0002,q_lr_start=0.0025,saddle_point_optimization=True,seed=1,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=50,update_policy_epochs=300,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,50,300,5,1,0.99,0.0005,0.0025,0.0002,0.001,0.5,,4e-05,False,0.5,False,True,False,0
e7bf6a83,-109.74015628674996,1711917983,,True,50,2024-03-31_22-46-23,3.246117115020752,215.05315804481506,85288,Nicolass-Air.technicolor.net,127.0.0.1,215.05315804481506,50,"634_trial_index=0,alpha=2.0000,autotune=True,beta=0.0100,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=5,num_updates=50,policy_lr_end=0.0002,policy_lr_start=0.0025,q_lr_end=0.0010,q_lr_start=0.0025,saddle_point_optimization=False,seed=1,target_entropy_scale=0.2000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=50,update_policy_epochs=450,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,50,450,5,1,0.99,0.0025,0.0025,0.001,0.0002,2.0,,0.01,True,0.2,False,False,False,0
19cbbb6b,-24.858654483958475,1711917890,,True,50,2024-03-31_22-44-50,2.6834089756011963,113.60029530525208,85296,Nicolass-Air.technicolor.net,127.0.0.1,113.60029530525208,50,"635_trial_index=0,alpha=4.0000,autotune=True,beta=0.0000,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=5,num_updates=50,policy_lr_end=0.0002,policy_lr_start=0.0005,q_lr_end=0.0000,q_lr_start=0.1000,saddle_point_optimization=False,seed=1,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=50,update_policy_epochs=50,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,50,50,5,1,0.99,0.0005,0.1,1e-05,0.0002,4.0,,4e-05,True,0.5,False,False,True,0
9a619a1d,-115.58110665984191,1711917798,,True,50,2024-03-31_22-43-18,0.5352380275726318,19.356846570968628,85305,Nicolass-Air.technicolor.net,127.0.0.1,19.356846570968628,50,"636_trial_index=0,alpha=6.0000,autotune=True,beta=0.0020,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=5,num_updates=50,policy_lr_end=0.0002,policy_lr_start=0.0025,q_lr_end=0.0002,q_lr_start=0.0200,saddle_point_optimization=True,seed=1,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=5,update_policy_epochs=50,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,5,50,5,1,0.99,0.0025,0.02,0.0002,0.0002,6.0,,0.002,True,0.5,False,True,True,0
f2160554,-64.74450068759577,1711918262,,True,50,2024-03-31_22-51-02,4.674320936203003,474.4311125278473,85318,Nicolass-Air.technicolor.net,127.0.0.1,474.4311125278473,50,"637_trial_index=0,alpha=4.0000,autotune=True,beta=0.0100,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=50,policy_lr_end=0.0002,policy_lr_start=0.0200,q_lr_end=0.0002,q_lr_start=0.0200,saddle_point_optimization=False,seed=1,target_entropy_scale=0.3500,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=100,update_policy_epochs=450,use_kl_loss=True,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,100,450,5,4,0.99,0.02,0.02,0.0002,0.0002,4.0,,0.01,True,0.35,True,False,True,0
ce38fa80,-64.74450068759577,1711918055,,True,50,2024-03-31_22-47-35,3.882189989089966,255.00782871246338,85332,Nicolass-Air.technicolor.net,127.0.0.1,255.00782871246338,50,"638_trial_index=0,alpha=0.2000,autotune=False,beta=0.0020,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=50,policy_lr_end=0.0000,policy_lr_start=0.1000,q_lr_end=0.0010,q_lr_start=0.0025,saddle_point_optimization=False,seed=1,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=5,update_policy_epochs=300,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,5,300,5,4,0.99,0.1,0.0025,0.001,1e-05,0.2,,0.002,False,0.5,False,False,True,0
b0013024,-393.8193459229602,1711917930,,True,50,2024-03-31_22-45-30,1.8703382015228271,125.74025297164917,85305,Nicolass-Air.technicolor.net,127.0.0.1,125.74025297164917,50,"639_trial_index=0,alpha=6.0000,autotune=True,beta=0.1000,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=5,num_updates=50,policy_lr_end=0.0002,policy_lr_start=0.0025,q_lr_end=0.0000,q_lr_start=0.1000,saddle_point_optimization=True,seed=1,target_entropy_scale=0.3500,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=50,update_policy_epochs=50,use_kl_loss=False,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,50,50,5,1,0.99,0.0025,0.1,1e-05,0.0002,6.0,,0.1,True,0.35,True,True,False,0
68f1955f,-64.74450068759577,1711918171,,True,50,2024-03-31_22-49-31,4.349905014038086,361.84661746025085,85343,Nicolass-Air.technicolor.net,127.0.0.1,361.84661746025085,50,"640_trial_index=0,alpha=2.0000,autotune=False,beta=0.0000,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=50,policy_lr_end=0.0010,policy_lr_start=0.0200,q_lr_end=0.0000,q_lr_start=0.0200,saddle_point_optimization=True,seed=1,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=100,update_policy_epochs=300,use_kl_loss=True,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,100,300,5,4,0.99,0.02,0.02,1e-05,0.001,2.0,,4e-05,False,0.5,True,True,True,0
95cf58fe,195.12178217758446,1711918059,,True,50,2024-03-31_22-47-39,5.693471193313599,228.89663410186768,85368,Nicolass-Air.technicolor.net,127.0.0.1,228.89663410186768,50,"641_trial_index=0,alpha=4.0000,autotune=True,beta=0.0100,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=5,num_updates=50,policy_lr_end=0.0002,policy_lr_start=0.0025,q_lr_end=0.0002,q_lr_start=0.1000,saddle_point_optimization=False,seed=1,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=50,update_policy_epochs=50,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,50,50,5,1,0.99,0.0025,0.1,0.0002,0.0002,4.0,,0.01,True,0.5,False,False,True,0
8df9347a,-137.07467603725948,1711918444,,True,50,2024-03-31_22-54-04,3.414179801940918,178.0356068611145,85296,Nicolass-Air.technicolor.net,127.0.0.1,178.0356068611145,50,"642_trial_index=0,alpha=4.0000,autotune=True,beta=0.0020,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=50,policy_lr_end=0.0002,policy_lr_start=0.0200,q_lr_end=0.0010,q_lr_start=0.0025,saddle_point_optimization=True,seed=1,target_entropy_scale=0.8900,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=50,update_policy_epochs=50,use_kl_loss=False,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,50,50,5,4,0.99,0.02,0.0025,0.001,0.0002,4.0,,0.002,True,0.89,True,True,False,0
6f5636ca,-762.6276219558291,1711918553,,True,50,2024-03-31_22-55-53,4.749557018280029,282.79859685897827,85698,Nicolass-Air.technicolor.net,127.0.0.1,282.79859685897827,50,"643_trial_index=0,alpha=0.5000,autotune=False,beta=0.0100,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=5,num_updates=50,policy_lr_end=0.0000,policy_lr_start=0.0025,q_lr_end=0.0010,q_lr_start=0.0005,saddle_point_optimization=True,seed=1,target_entropy_scale=0.2000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=100,update_policy_epochs=300,use_kl_loss=True,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,100,300,5,1,0.99,0.0025,0.0005,0.001,1e-05,0.5,,0.01,False,0.2,True,True,True,0
0947e8bb,-240.40534887798577,1711918616,,True,50,2024-03-31_22-56-56,3.7341699600219727,337.7450547218323,85704,Nicolass-Air.technicolor.net,127.0.0.1,337.7450547218323,50,"644_trial_index=0,alpha=4.0000,autotune=True,beta=0.0000,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=50,policy_lr_end=0.0002,policy_lr_start=0.0200,q_lr_end=0.0000,q_lr_start=0.0200,saddle_point_optimization=False,seed=1,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=50,update_policy_epochs=450,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,50,450,5,4,0.99,0.02,0.02,1e-05,0.0002,4.0,,4e-05,True,0.5,False,False,False,0
27d4f41f,-327.4983919726815,1711918389,,True,50,2024-03-31_22-53-09,2.455508232116699,102.57327723503113,85709,Nicolass-Air.technicolor.net,127.0.0.1,102.57327723503113,50,"645_trial_index=0,alpha=0.5000,autotune=False,beta=0.1000,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=5,num_updates=50,policy_lr_end=0.0010,policy_lr_start=0.0005,q_lr_end=0.0000,q_lr_start=0.0200,saddle_point_optimization=False,seed=1,target_entropy_scale=0.3500,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=5,update_policy_epochs=300,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,5,300,5,1,0.99,0.0005,0.02,1e-05,0.001,0.5,,0.1,False,0.35,False,False,True,0
738f7c1d,0.0,1711918291,,True,1,2024-03-31_22-51-31,2.0460541248321533,2.0460541248321533,85715,Nicolass-Air.technicolor.net,127.0.0.1,2.0460541248321533,1,"646_trial_index=0,alpha=2.0000,autotune=False,beta=0.0100,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=50,policy_lr_end=0.0000,policy_lr_start=0.1000,q_lr_end=0.0002,q_lr_start=0.1000,saddle_point_optimization=True,seed=1,target_entropy_scale=0.2000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=50,update_policy_epochs=300,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,50,300,5,4,0.99,0.1,0.1,0.0002,1e-05,2.0,,0.01,False,0.2,False,True,False,0
99277f73,0.0,1711918361,,True,7,2024-03-31_22-52-41,2.6050591468811035,69.20981788635254,85715,Nicolass-Air.technicolor.net,127.0.0.1,69.20981788635254,7,"647_trial_index=0,alpha=0.2000,autotune=False,beta=0.1000,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=50,policy_lr_end=0.0010,policy_lr_start=0.0200,q_lr_end=0.0002,q_lr_start=0.0025,saddle_point_optimization=False,seed=1,target_entropy_scale=0.3500,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=50,update_policy_epochs=300,use_kl_loss=False,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,50,300,5,4,0.99,0.02,0.0025,0.0002,0.001,0.2,,0.1,False,0.35,True,False,False,0
144dfa50,-790.7349579447417,1711918561,,True,50,2024-03-31_22-56-01,4.422584056854248,258.09051513671875,85744,Nicolass-Air.technicolor.net,127.0.0.1,258.09051513671875,50,"648_trial_index=0,alpha=2.0000,autotune=True,beta=0.0000,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=5,num_updates=50,policy_lr_end=0.0002,policy_lr_start=0.0025,q_lr_end=0.0002,q_lr_start=0.0005,saddle_point_optimization=False,seed=1,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=100,update_policy_epochs=450,use_kl_loss=True,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,100,450,5,1,0.99,0.0025,0.0005,0.0002,0.0002,2.0,,4e-05,True,0.5,True,False,True,0
af76f70f,0.0,1711918322,,True,1,2024-03-31_22-52-02,5.2198708057403564,5.2198708057403564,85760,Nicolass-Air.technicolor.net,127.0.0.1,5.2198708057403564,1,"649_trial_index=0,alpha=0.5000,autotune=False,beta=0.0020,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=50,policy_lr_end=0.0000,policy_lr_start=0.1000,q_lr_end=0.0000,q_lr_start=0.1000,saddle_point_optimization=True,seed=1,target_entropy_scale=0.8900,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=100,update_policy_epochs=50,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,100,50,5,4,0.99,0.1,0.1,1e-05,1e-05,0.5,,0.002,False,0.89,False,True,True,0
934d60fb,223.11798851138482,1711918468,,True,50,2024-03-31_22-54-28,3.5700128078460693,145.35318613052368,85760,Nicolass-Air.technicolor.net,127.0.0.1,145.35318613052368,50,"650_trial_index=0,alpha=4.0000,autotune=True,beta=0.0100,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=5,num_updates=50,policy_lr_end=0.0000,policy_lr_start=0.0025,q_lr_end=0.0000,q_lr_start=0.1000,saddle_point_optimization=False,seed=1,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=50,update_policy_epochs=50,use_kl_loss=True,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,50,50,5,1,0.99,0.0025,0.1,1e-05,1e-05,4.0,,0.01,True,0.5,True,False,True,0
9cde1374,0.0,1711918617,,True,1,2024-03-31_22-56-57,1.4556899070739746,1.4556899070739746,85715,Nicolass-Air.technicolor.net,127.0.0.1,1.4556899070739746,1,"651_trial_index=0,alpha=0.5000,autotune=False,beta=0.1000,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=50,policy_lr_end=0.0002,policy_lr_start=0.1000,q_lr_end=0.0000,q_lr_start=0.1000,saddle_point_optimization=False,seed=1,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=100,update_policy_epochs=50,use_kl_loss=True,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,100,50,5,4,0.99,0.1,0.1,1e-05,0.0002,0.5,,0.1,False,0.5,True,False,True,0
e605fdcb,0.0,1711918619,,True,1,2024-03-31_22-56-59,1.5827839374542236,1.5827839374542236,85715,Nicolass-Air.technicolor.net,127.0.0.1,1.5827839374542236,1,"652_trial_index=0,alpha=0.2000,autotune=True,beta=0.0020,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=50,policy_lr_end=0.0000,policy_lr_start=0.1000,q_lr_end=0.0002,q_lr_start=0.1000,saddle_point_optimization=False,seed=1,target_entropy_scale=0.2000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=100,update_policy_epochs=50,use_kl_loss=True,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,100,50,5,4,0.99,0.1,0.1,0.0002,1e-05,0.2,,0.002,True,0.2,True,False,True,0
2564ac64,0.0,1711918626,,True,3,2024-03-31_22-57-06,2.099579334259033,7.103775262832642,85715,Nicolass-Air.technicolor.net,127.0.0.1,7.103775262832642,3,"653_trial_index=0,alpha=2.0000,autotune=False,beta=0.0100,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=50,policy_lr_end=0.0000,policy_lr_start=0.1000,q_lr_end=0.0010,q_lr_start=0.1000,saddle_point_optimization=False,seed=1,target_entropy_scale=0.2000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=100,update_policy_epochs=50,use_kl_loss=True,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,100,50,5,4,0.99,0.1,0.1,0.001,1e-05,2.0,,0.01,False,0.2,True,False,True,0
8c6ca8f3,0.0,1711918625,,True,1,2024-03-31_22-57-05,0.9597821235656738,0.9597821235656738,86013,Nicolass-Air.technicolor.net,127.0.0.1,0.9597821235656738,1,"654_trial_index=0,alpha=2.0000,autotune=False,beta=0.0100,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=5,num_updates=50,policy_lr_end=0.0010,policy_lr_start=0.1000,q_lr_end=0.0002,q_lr_start=0.1000,saddle_point_optimization=False,seed=1,target_entropy_scale=0.3500,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=100,update_policy_epochs=50,use_kl_loss=True,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,100,50,5,1,0.99,0.1,0.1,0.0002,0.001,2.0,,0.01,False,0.35,True,False,True,0
58f6b70b,0.0,1711918683,,True,16,2024-03-31_22-58-03,3.1742031574249268,52.29117965698242,86013,Nicolass-Air.technicolor.net,127.0.0.1,52.29117965698242,16,"655_trial_index=0,alpha=6.0000,autotune=False,beta=0.1000,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=50,policy_lr_end=0.0002,policy_lr_start=0.1000,q_lr_end=0.0002,q_lr_start=0.1000,saddle_point_optimization=False,seed=1,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=100,update_policy_epochs=50,use_kl_loss=False,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,50,10000,100,50,5,4,0.99,0.1,0.1,0.0002,0.0002,6.0,,0.1,False,0.5,True,False,False,0
