reward,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
0.0,1711530598,,False,1,d58a4076,2024-03-27_10-09-58,0.014333963394165039,0.014333963394165039,15002,Nicolass-Air.technicolor.net,127.0.0.1,0.014333963394165039,1
