reward,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
0.0,1711483476,,False,1,efc60581,2024-03-26_21-04-36,0.0069272518157958984,0.0069272518157958984,12064,Nicolass-Air.technicolor.net,127.0.0.1,0.0069272518157958984,1
